     1                                  ; FAT12 format
    40 00000003 48415249424F5445                DB      "HARIBOTE"      ; BS_OEMName       | 0x0003-0x000a 3-10  |    8 | これは単なる名前である
    41 0000000B 0002                            DW      512             ; BPB_BytsPerSec   | 0x000b-0x000c 11-12 |    2 | セクタあたりのバイト数.
    42                                                                  ;                                               | 512, 1024, 2048, 4096
    43                                                                  ;                                               | Bytes Per Cluster
    44 0000000D 01                              DB      1               ; BPB_SecPerClus   | 0x000d           13 |    1 | アロケーションユニット(割り当て単位)当たりのセクタ数
    45                                                                  ;                                               | アロケーションユニットはクラスタと呼ばれている
    46                                                                  ;                                               | Secters Per Cluster
    47 0000000E 0100                            DW      1               ; BPB_RsvdSecCnt   | 0x000e-0x000f 14-15 |    2 | 予約領域のセクタ数 (少なくとも
    48                                                                  ;                                               | このBPB(BIOS Parameter Block)を含むブート
    49                                                                  ;                                               | セクタそれ自身が存在するため0であってはならない)
    50 00000010 02                              DB      2               ; BPB_NumFATs      | 0x0010           16 |    1 | FATの個数 
    51                                                                  ;                                               | (このフィールドの値は常に2に設定すべきである)
    52 00000011 E000                            DW      224             ; BPB_RootEntCnt   | 0x0011-0x0012 17-18 |    2 | FAT12/16ボリュームではルートディレクトリに
    53                                                                  ;                                               | 含まれるディレクトリエントリの数を示す.
    54                                                                  ;                                               | このフィールドにはディレクトリテーブルのサイズが
    55                                                                  ;                                               | 2セクタ境界にアライメントする値,つまり,
    56                                                                  ;                                               | BPB_RootEntCnt*32がBPB_BytsPerSecの偶数倍になる値
    57                                                                  ;                                               | を設定すべきである. (32というのはディレクトリエントリ1個のサイズ)
    58                                                                  ;                                               | 最大の互換性のためにはFAT16では512に設定すべき.
    59                                                                  ;                                               | FAT32ボリュームではこのフィールドは使われず,
    60                                                                  ;                                               | 常に0でなければならない.
    61                                                                  ;                                               | 224x32=4x16x32=4x512
    62                                                                  ;                                               | 512=32x16
    63                                                                  ;                  |                     |      | 
    64 00000013 400B                            DW      2880            ; BPB_TotSec16     | 0x0013-0x0014 19-20 |    2 | ボリュームの総セクタ数(古い16ビットフィールド).
    65                                                                  ;                                               | ボリュームの4つの領域全てを含んだセクタ数.
    66                                                                  ;                                               | FAT12/16でボリュームのセクタ数が0x10000以上になる
    67                                                                  ;                                               | ときは,このフィールドには無効値(0)が設定され,真の
    68                                                                  ;                                               | 値がBPB_TotSec32に設定される.
    69                                                                  ;                                               | FAT32ボリュームでは,このフィールドは必ず無効値で
    70                                                                  ;                                               | なければならない.
    71                                                                  ;                                               | 0x10000=(2^4)^4=65536 > 2880
    72                                                                  ;                  |                     |      | 
    73 00000015 F0                              DB      0xf0            ; BPB_Media        | 0x0015           21 |    1 | 区画分けされた固定ディスクドライブでは0xF8が標準
    74                                                                  ;                                               | 値である. 区画分けされないリムーバブルメディアで
    75                                                                  ;                                               | は0xF0がしばしば使われる. このフィールドに有効な
    76                                                                  ;                                               | 値は,0xF0,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF
    77                                                                  ;                                               | で,ほかに重要な点はこれと同じ値をFAT[0]の下位8
    78                                                                  ;                                               | ビットに置かなければならないということだけである.
    79                                                                  ;                                               | これはMS-DOS 1.xでメディアタイプの設定に遡り,
    80                                                                  ;                                               | 既に使われていない。
    81                                                                  ;                  |                     |      | 
    82 00000016 0900                            DW      9               ; BPB_FATSz16      | 0x0016-0x0017 22-23 |    2 | 1個のFATが占めるセクタ数.
    83                                                                  ;                                               | このフィールドはFAT12/FAT16ボリュームでのみ使われる.
    84                                                                  ;                                               | FAT32ボリュームでは必ず無効値(0)でなければならず,
    85                                                                  ;                                               | 代わりにBPB_FATSz32が使われる. FAT領域のサイズは,
    86                                                                  ;                                               | この値 * BPB_NumFATsセクタとなる。
    87                                                                  ;                  |                     |      | 
    88 00000018 1200                            DW      18              ; BPB_SecPerTrk    | 0x0018-0x0019 24-25 |    2 | トラック当たりのセクタ数
    89 0000001A 0200                            DW      2               ; BPB_NumHeads     | 0x001a-0x001b 26-27 |    2 | ヘッドの数
    90 0000001C 00000000                        DD      0               ; BPB_HiddSec      | 0x001c-0x001f 28-31 |    4 | ストレージ上でこのボリュームの手前に存在する隠れ
    91                                                                  ;                                               | た物理セクタの数. 一般的にIBM PCのディスクBIOSで
    92                                                                  ;                                               | アクセスされるストレージに関するものであり,どの
    93                                                                  ;                                               | ような値が入るかはシステム依存. ボリュームがスト
    94                                                                  ;                                               | レージの先頭から始まる場合(つまりフロッピーディ
    95                                                                  ;                                               | スクなど区画分けされていないもの)では常に0である
    96                                                                  ;                                               | べきである.
    97                                                                  ;                  |                     |      | 
    98 00000020 00000000                        DD      0               ; BPB_TotSec32     | 0x0020-0x0023 32-35 |    4 | ボリュームの総セクタ数(新しい32ビットフィールド).
    99                                                                  ;                                               | この値はボリュームの4つの領域全てを含んだセクタ数
   100                                                                  ;                                               | である.
   101                                                                  ;                                               | FAT12/16ボリュームで総セクタ数が0x10000未満のとき,
   102                                                                  ;                                               | このフィールドは無効値(0)でなければならなず,真の
   103                                                                  ;                                               | 値はBPB_TotSec16に設定される.
   104                                                                  ;                                               | FAT32ボリュームでは常に有効値が入る.
   105                                  
   106                                          ;=======================================================================
   107                                          ; FAT12/16におけるオフセット36以降のフィールド
   108                                                                  ; Name             | Offset              | Byte | Description
   109                                                                  ;                  |                     |      | 
   110 00000024 00                              DB      0x00            ; BS_DrvNum        | 0x0024           36 |    1 |
   111 00000025 00                              DB      0x00            ; BS_Reserved1     | 0x0025           37 |    1 |
   112 00000026 29                              DB      0x29            ; BS_BootSig       | 0x0026           38 |    1 |
   113                                  
   114 00000027 FFFFFFFF                        DD      0xffffffff      ; BS_VolID         | 0x0027-0x002a 39-42 |    4 | ボリュームシリアル番号
   115 0000002B 48415249424F54454F-             DB      "HARIBOTEOS "   ; BS_VolLab        | 0x002a-0x0036 43-54 |   11 | ディスクの名前(ルートディレクトリに記録される11バイトのボリュームラベルに一致する)
   116 00000034 5320               
   117 00000036 4641543132202020                DB      "FAT12   "      ; BS_FilSysType    | 0x0036-0x003d 54-61 |    8 | フォーマットの名前
   118 0000003E <res 00000012>                  RESB    18              ;                  | 0x003e-0x004f 62-79 |    8 | Reserve Bytes : [3.2.2 RESB and Friends: Declaring Uninitialized Data](https://www.nasm.us/doc/nasmdoc3.html#section-3.2.2)
   119          ******************       warning: uninitialized space declared in .text section: zeroing
   120                                                                  ;                                               | 18バイト空けて 0x7c50 の直前まで埋める
   121                                                                  ;                                               | naskでは0で初期化するみたいだがnasmだ
   122                                                                  ;                                               | と初期化しない
   123                                  
   124                                  
   125                                          ;=======================================================================
   126                                          ; START BS_BootCode                                | 64      448
   127                                          ; (ブートストラッププログラム. システム依存フィールドで、未使用時はゼロで埋める。)
   128                                          ; 0x7c50
   129                                          ;
   130                                          ; rb (register byte),  rw (register word), rd (register double-word) 等の表記は
   131                                          ; https://www.intel.co.jp/content/dam/www/public/ijkk/jp/ja/documents/developer/IA32_Arh_Dev_Man_Vol2A_i.pdf
   132                                          ; によっている.
   133                                          ; >   | rb | rw | rd  |
   134                                          ; > 0 | AL | AX | EAX |
   135                                          ; > 1 | CL | CX | ECX |
   136                                          ; > 2 | DL | DX | EDX |
   137                                          ; > 3 | BL | BX | EBX |
   138                                          ; > 4 | AL | SP | ESP |
   139                                          ; > 5 | CL | BP | EBP |
   140                                          ; > 6 | DL | SI | ESI |
   141                                          ; > 7 | BL | DI | EDI |
   142                                          ; > imm8 － 即値バイト値。記号 imm8 は -128 から +127 までの符号付き数値である
   143                                          ; == 16 bit register ==
   144                                          ; AX : acumulator
   145                                          ; CX : Counter
   146                                          ; DX : Data
   147                                          ; BX : Base
   148                                          ; SP : Stack Pointer
   149                                          ; BP : Base  Pointer
   150                                          ; SI : Source      Index
   151                                          ; DI : Destination Index
   152                                          ; ES : Extra Segment
   153                                          ; CS : Code  Segment
   154                                          ; SS : Stack Segmengt
   155                                          ; DS : Data  Segmengt
   156                                          ; FS : no-name
   157                                          ; GS : no-name
   158                                  entry:
   159                                                                  ; [MOV命令 - Tips　IA32（x86）命令一覧　Mから始まる命令　MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
   160                                                                  ; /r － 命令の ModR/M バイトに、レジスタ・オペランドと R/M オペランドの両方があることを示す.
   161                                                                  ; Sreg － セグメントレジスタ. ビット割り当ては、ES=0,CS=1,SS=2,DS=3,FS=4,GS=5
   162                                                                  ; |        | Byte | OpeCode | 命令,              | Description
   163                                          ; SSに0を代入
   164                                          ; DSに0を代入
   165 00000050 B80000                          MOV     AX, 0           ; | B80000 |    3 | 0xB0+rb | MOV r8,   imm8     | imm8をr8に転送します
   166 00000053 8ED0                            MOV     SS, AX          ; | 8ED0   |    2 | 0x8E /r | MOV Sreg, r/m16※※  | r/m16をセグメントレジスタに転送します ※※　MOV命令のリンク先参照
   167                                                                  ;                                                | MODR/M = mod + reg + r/m で構成されるのでそのうち
   168                                                                  ;                                                | r/mが指定する数値が表すレジスタを使用
   169                                                                  ;                                                | 例)
   170                                                                  ;                                                | mod=11, reg=???, r/m=000(b)=0(decimal)=AX
   171                                                                  ;                                                | reg には適当な値が入るのだろうか？
   172                                                                  ;                                                | 今回)
   173                                                                  ;                                                | D0= 11 010 000, r/m=000(b)=0(decimal)=AX
   174 00000055 BC007C                          MOV     SP, 0x7c00
   175 00000058 8ED8                            MOV     DS, AX          ; 番地指定のとき重要
   176                                                                  ; どんなメモリの番地指定でもセグメントレジスタを一緒に指定しなくてはならない
   177                                                                  ; default : DS (data segment)
   178                                  
   179                                          ;=====================
   180                                          ; LOAD DISK
   181                                          ; ディスクからの読み込み、ディスクへの書き込み、セクタのベリファイ、およびシーク
   182                                          ;   |       |読み込み時|書き込み時|ベリファイ時|シーク時|
   183                                          ;   | AH    | 0x02     | 0x03     | 0x04       | 0x0c   |
   184                                          ;   | AL    | 処理するセクタ数（連続したセクタを処理できる） | 0x01～0xff (1-255, 0)
   185                                          ;   | CH    | シリンダ番号 & 0xff | シリンダ番号は0x000～0x3ffの範囲で指定 （FDの場合は0x00～0x4f）
   186                                          ;   | CL    | セクタ番号(bit0-5)  | (シリンダ番号 & 0x300) >> 2 | 0x01～0xffの範囲で指定（FDの場合は0x01～0x12）
   187                                          ;   | DH    | ヘッド番号 | ヘッド番号は0x00～0xffの範囲で指定 （FDの場合は0x00～0x01）
   188                                          ;   | DL    | ドライブ番号
   189                                          ;   | ES:BX | バッファアドレス; （ベリファイ時、シーク時にはこれは参照しない）
   190                                          ;   | 戻り値：
   191                                          ;   |   FLAGS.CF | 0 | エラーなし, AH == 0
   192                                          ;   |            | 1 | エラーあり, AHにエラーコード（リセットファンクションと同じ）
   193                                          ;   > シークしてからアクセスしなければいけないというわけではない
   194                                          ;   > HDDへのアクセスの場合,BIOSはパーティションを理解せず,ハード的に1台のデバイスを1ドライブとして扱う事に注意すること.
   195                                          ;   > パーティション処理が必要なら自分でやるのだ.
   196                                          ;   > BIOSのせいだったかどうか忘れましたが,FDDのブートセクタをリードするとなぜか0x03～0x0aの8バイトの内容だけが正しく読み込まれません（変なごみが�
   197                                          ;   > I/Oを自分で制御してFDCをコントロールしたときはこんな変なことは起きません.
   198 0000005A B82008                          MOV     AX, 0x0820
   199 0000005D 8EC0                            MOV     ES, AX          ; Buffer Address | ES:BXのES
   200                                                                  ; > 0x8000～0x81ffの512バイトにはあとでブートセクタの内容を入れようかなと思った
   201                                                                  ; > なんで0x8000以降を使うことにしたのかというと、特に深い理由はないのですが、
   202                                                                  ; > メモリマップを見たらこのへんは誰も使っていないようだったので、「はりぼてOS」
   203                                                                  ; > が使わせてもらうことにしました
   204                                  
   205                                          ; C0-H0-S2
   206 0000005F B500                            MOV     CH, 0           ; シリンダ番号
   207 00000061 B600                            MOV     DH, 0           ; ヘッド番号
   208 00000063 B102                            MOV     CL, 2           ; セクタ番号
   209                                  
   210 00000065 BE0000                          MOV     SI, 0           ; 失敗回数を数える
   211                                  
   212                                  readloop:
   213 00000068 BE0000                          MOV     SI, 0           ; 失敗回数を数える
   214                                  
   215                                  retry:
   216                                          ; 失敗しても5回はドライブリセットを試す
   217 0000006B B402                            MOV     AH, 0x02        ; INT 0x13での読み込み指定
   218 0000006D B001                            MOV     AL, 1           ; 読み込む連続したセクタ数
   219 0000006F BB0000                          MOV     BX, 0           ; Buffer Address | ES:BXのBX
   220 00000072 B200                            MOV     DL, 0x00        ; ドライブ番号 Aドライブ
   221 00000074 CD13                            INT     0x13            ; BIOS call -> エラーの時キャリーフラグが立つ
   222                                                                  ; [INT(0x13); ディスク関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#q5006ed6)
   223 00000076 7310                            JNC     next            ; Jump if Not CARRY FLAG == 1
   224                                  
   225 00000078 83C601                          ADD     SI, 1
   226 0000007B 83FE05                          CMP     SI, 5
   227 0000007E 7335                            JAE     error           ; if SI >= 5 then jump to error
   228                                  
   229 00000080 B400                            MOV     AH, 0x00
   230 00000082 B200                            MOV     DL, 0x00        ; ドライブを指定
   231 00000084 CD13                            INT     0x13            ; ドライブをリセット
   232 00000086 EBE3                            JMP     retry
   233                                  
   234                                  next:
   235                                          ; 18セクタ(=18*512 Byte)を読み込む
   236                                          ; ディスクのうちの最初の10*2*18*512=184,320 Byte=180KB を読み込む
   237                                          ; C0-H0-S3 - C9-H1-S18
   238                                          ; メモリの 0x08200～0x34fff をディスクから読み込んだデータでびっしりと埋める
   239                                          ; メモリ番地0x8200～0xa3ffに読み込まれた
   240                                          ; > 　ループにする必要はなくて、ディスク読み込みのINT 0x13 のところで、ただALを17にしておけばすむのです
   241                                          ; > これをループにしたのは、ディスクBIOSの読み込みファンクション(*)の説明のところの「補足」のところを気にしたから
   242                                          ; > > 処理するセクタ数は0x01～0xffの範囲で指定（0x02以上を指定するときは、連続処理できる条
   243                                          ; > > 件があるかもしれないので注意-- FDの場合は、たぶん、複数のトラックにはまたがれないし、
   244                                          ; > > 64KB境界をこえてもいけない、だと思います）
   245 00000088 8CC0                            MOV     AX, ES          ; ADD ES,0x020 という命令がないのでこうしている
   246 0000008A 83C020                          ADD     AX, 0x0020      ; 512 / 16 = 0x20
   247 0000008D 8EC0                            MOV     ES, AX          ; 0x20だけアドレスを進める
   248                                                                  ; Buffer Register | ES:BX
   249                                                                  ; ES:BX | ES*0x10 + BX
   250                                                                  ; よって代わりにBXに512(=0x200)を足してもよい
   251                                          ; セクタ SECTOR
   252 0000008F 80C101                          ADD     CL, 1           ; セクタ番号を1増やす
   253 00000092 80F912                          CMP     CL, 18
   254 00000095 76D1                            JBE     readloop        ; 18セクタまで読み込んでいなければreadloopへ
   255                                  
   256                                          ; ヘッド HEAD
   257 00000097 B101                            MOV     CL, 1           ; reset SECTOR
   258 00000099 80C601                          ADD     DH, 1           ; reverse HEAD
   259 0000009C 80FE02                          CMP     DH, 2
   260 0000009F 72C7                            JB      readloop        ; if (DH < 2) つまり HEADが両面読み込み終えていなければreadloopへ
   261                                  
   262                                          ; シリンダ Cylinder
   263 000000A1 B600                            MOV     DH, 0           ; reset HEAD
   264 000000A3 80C501                          ADD     CH, 1           ; CYLINDER += 1
   265 000000A6 80FD0A                          CMP     CH, CYLS        ; 定数CYLSと比較
   266 000000A9 72BD                            JB      readloop        ; CYLS分のCYLINDERを読み込み終えていないならばreadloopへ
   267                                  
   268                                          ;=======================================================================
   269 000000AB 882EF00F                        MOV     [0x0ff0], CH    ; IPLがどこまで読んだのかをメモ
   270                                                                  ; CHがCYLINDERの番号を表す (最後にインクリメントされてから評価しているのでこの値は10)
   271                                  
   272                                          ; ブートセクタの読み込みが終わったのでOS本体を実行
   273                                          ;JMP     0xc200
   274 000000AF E9(00C2)                        JMP     OS_BODY
   275                                          ;=======================================================================
   276                                  
   277                                  fin:
   278 000000B2 F4                              HLT
   279 000000B3 EBFD                            JMP     fin             ; 無限ループ
   280                                  
   281                                  error:
   282 000000B5 BE[CB00]                        MOV     SI, msg
   283                                  
   284                                  putloop:
   285 000000B8 3E8A04                          MOV     AL, BYTE [DS:SI]; DS*0x10 + SI, DSを明示, ここではDS=0
   286 000000BB 83C601                          ADD     SI, 1           ; increment stack index
   287 000000BE 3C00                            CMP     AL, 0           ; compare (<end msg>)
   288 000000C0 74F0                            JE      fin             ; jump to fin if equal to 0
   289                                  
   290                                                                  ; 一文字表示
   291 000000C2 B40E                            MOV     AH, 0x0e        ; AH = 0x0e
   292 000000C4 BB0F00                          MOV     BX, 15          ; BH = 0, BL = <color code>
   293 000000C7 CD10                            INT     0x10            ; interrupt BIOS
   294                                                                  ; [INT(0x10); ビデオ関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#n5884802)
   295 000000C9 EBED                            JMP     putloop
   296                                  
   297                                  msg:
   298 000000CB 0A0A                            DB      0x0a, 0x0a
   299 000000CD 6C6F6164206572726F-             DB      "load error"
   300 000000D6 72                 
   301 000000D7 0A                              DB      0x0a
   302 000000D8 00                              DB      0                   ; end msg
   303                                  
   304                                          ;RESB    0x7dfe-($-$$)      ; これだとエラーが出た。。。
   305                                                                      ; セクタサイズ 512 Byte なので 510 Byte目までを埋めたいときは
   306                                                                      ; 0x1fe - ($-$$) としてやればいい
   307                                                                      ; > you can tell how far into the section you are by using ($-$$)
   308                                                                      ; > [3.5 Expressions - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc3.html#section-3.5)
   309 000000D9 <res 00000125>                  RESB    0x1fe-($-$$)        ; 現在の場所から 0x1fd (0x1fe の直前)
   310          ******************       warning: uninitialized space declared in .text section: zeroing
   311                                                                      ; まで(残りの未使用領域)を0で埋める
   312                                                                      ; (naskでは0で初期化するみたいだがnasm
   313                                                                      ; だと初期化しない) 
   314                                   
   315                                          ;=======================================================================
   316                                          ; END BS_BootCode       ; Name             | Offset              | Byte | Description
   317 000001FE 55AA                            DB      0x55, 0xaa      ; BS_BootSign      | 0x7dfe-0x7dff       | 510  |
   318                                  
